Sl.,ODL Flow Rule 1,ODL Flow Rule 2,Conflicting,Type of Conflict
1,"{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 200, ""table_id"": 0, ""hard-timeout"": 0, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ipv4-destination"": ""10.0.0.4/32"", ""ipv4-source"": ""10.0.0.2/32""}, ""flow-name"": ""firewall_block_h1_to_h4"", ""instructions"": { ""instruction"": [{""order"": 0, ""apply-actions"": {""action"": [{""order"": 0, ""drop-action"": {}}]}}]}, ""idle-timeout"": 0}]}","{
            ""flow-node-inventory:flow"": [
                {
                    ""id"": ""1"",
                    ""priority"": 2,
                    ""table_id"": 0,
                    ""hard-timeout"": 0,
                    ""match"": {
                        ""ethernet-match"": {
                            ""ethernet-type"": {
                                ""type"": 2048
                            }
                        },
                        ""ipv4-destination"": ""10.0.0.3/32""
                    },
                    ""flow-name"": ""h3_ping"",
                    ""instructions"": {
                        ""instruction"": [
                            {
                                ""order"": 0,
                                ""apply-actions"": {
                                    ""action"": [
                                        {
                                            ""order"": 0,
                                            ""output-action"": {
                                                ""output-node-connector"": ""3""
                                            }
                                        }
                                    ]
                                }
                            }
                        ]
                    },
                    ""idle-timeout"": 0
                }
            ]
        }",No,
2,"{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 200, ""table_id"": 0, ""hard-timeout"": 0, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ipv4-destination"": ""10.0.0.4/32"", ""ipv4-source"": ""10.0.0.2/32""}, ""flow-name"": ""firewall_block_h1_to_h4"", ""instructions"": { ""instruction"": [{""order"": 0, ""apply-actions"": {""action"": [{""order"": 0, ""drop-action"": {}}]}}]}, ""idle-timeout"": 0}]}","{
            ""flow-node-inventory:flow"": [
                {
                    ""id"": ""4"",
                    ""priority"": 2,
                    ""table_id"": 0,
                    ""hard-timeout"": 0,
                    ""match"": {
                        ""ethernet-match"": {
                            ""ethernet-type"": {
                                ""type"": 2048
                            }
                        },
                        ""ipv4-destination"": ""10.0.0.2/32""
                    },
                    ""flow-name"": ""h2_ping"",
                    ""instructions"": {
                        ""instruction"": [
                            {
                                ""order"": 0,
                                ""apply-actions"": {
                                    ""action"": [
                                        {
                                            ""order"": 0,
                                            ""output-action"": {
                                                ""output-node-connector"": ""1""
                                            }
                                        }
                                    ]
                                }
                            }
                        ]
                    },
                    ""idle-timeout"": 0
                }
            ]
        }",No,
3,"{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 200, ""table_id"": 0, ""hard-timeout"": 0, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ipv4-destination"": ""10.0.0.4/32"", ""ipv4-source"": ""10.0.0.2/32""}, ""flow-name"": ""firewall_block_h1_to_h4"", ""instructions"": { ""instruction"": [{""order"": 0, ""apply-actions"": {""action"": [{""order"": 0, ""drop-action"": {}}]}}]}, ""idle-timeout"": 0}]}","{
            ""flow-node-inventory:flow"": [
                {
                    ""id"": ""5"",
                    ""priority"": 100,
                    ""table_id"": 0,
                    ""hard-timeout"": 0,
                    ""match"": {
                        ""ethernet-match"": {
                            ""ethernet-type"": {
                                ""type"": 2048
                            }
                        },
                        ""ipv4-destination"": ""10.0.0.1/32""
                    },
                    ""flow-name"": ""to_h1_Nonvideo"",
                    ""instructions"": {
                        ""instruction"": [
                            {
                                ""order"": 0,
                                ""apply-actions"": {
                                    ""action"": [
                                        {
                                            ""order"": 0,
                                            ""output-action"": {
                                                ""output-node-connector"": ""1""
                                            }
                                        }
                                    ]
                                }
                            }
                        ]
                    },
                    ""idle-timeout"": 0
                }
            ]
        }",No,
4,"{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 200, ""table_id"": 0, ""hard-timeout"": 0, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ipv4-destination"": ""10.0.0.4/32"", ""ipv4-source"": ""10.0.0.2/32""}, ""flow-name"": ""firewall_block_h1_to_h4"", ""instructions"": { ""instruction"": [{""order"": 0, ""apply-actions"": {""action"": [{""order"": 0, ""drop-action"": {}}]}}]}, ""idle-timeout"": 0}]}","{
            ""flow-node-inventory:flow"": [
                {
                    ""id"": ""2"",
                    ""priority"": 2,
                    ""table_id"": 0,
                    ""hard-timeout"": 0,
                    ""match"": {
                        ""ethernet-match"": {
                            ""ethernet-type"": {
                                ""type"": 2048
                            }
                        },
                        ""ipv4-destination"": ""10.0.0.4/32""
                    },
                    ""flow-name"": ""h4_ping"",
                    ""instructions"": {
                        ""instruction"": [
                            {
                                ""order"": 0,
                                ""apply-actions"": {
                                    ""action"": [
                                        {
                                            ""order"": 0,
                                            ""output-action"": {
                                                ""output-node-connector"": ""4""
                                            }
                                        }
                                    ]
                                }
                            }
                        ]
                    },
                    ""idle-timeout"": 0
                }
            ]
        }",yes,Shadowing
5,"{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 200, ""table_id"": 0, ""hard-timeout"": 0, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ipv4-destination"": ""10.0.0.4/32"", ""ipv4-source"": ""10.0.0.2/32""}, ""flow-name"": ""firewall_block_h1_to_h4"", ""instructions"": { ""instruction"": [{""order"": 0, ""apply-actions"": {""action"": [{""order"": 0, ""drop-action"": {}}]}}]}, ""idle-timeout"": 0}]}","{
            ""flow-node-inventory:flow"": [
                {
                    ""id"": ""3"",
                    ""priority"": 2,
                    ""table_id"": 0,
                    ""hard-timeout"": 0,
                    ""match"": {
                        ""ethernet-match"": {
                            ""ethernet-type"": {
                                ""type"": 2048
                            }
                        },
                        ""ipv4-destination"": ""10.0.0.1/32""
                    },
                    ""flow-name"": ""h1_ping"",
                    ""instructions"": {
                        ""instruction"": [
                            {
                                ""order"": 0,
                                ""apply-actions"": {
                                    ""action"": [
                                        {
                                            ""order"": 0,
                                            ""output-action"": {
                                                ""output-node-connector"": ""1""
                                            }
                                        }
                                    ]
                                }
                            }
                        ]
                    },
                    ""idle-timeout"": 0
                }
            ]
        }",No,
6,"{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 200, ""table_id"": 0, ""hard-timeout"": 0, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ipv4-destination"": ""10.0.0.4/32"", ""ipv4-source"": ""10.0.0.2/32""}, ""flow-name"": ""firewall_block_h1_to_h4"", ""instructions"": { ""instruction"": [{""order"": 0, ""apply-actions"": {""action"": [{""order"": 0, ""drop-action"": {}}]}}]}, ""idle-timeout"": 0}]}","{
            ""flow-node-inventory:flow"": [
                {
                    ""id"": ""10"",
                    ""priority"": 200,
                    ""table_id"": 0,
                    ""flow-name"": ""tcp_port80_queue0_to_h1"",
                    ""instructions"": {
                        ""instruction"": [
                            {
                                ""order"": 0,
                                ""apply-actions"": {
                                    ""action"": [
                                        {
                                            ""order"": 0,
                                            ""set-queue-action"": {
                                                ""queue-id"": 0
                                            }
                                        },
                                        {
                                            ""order"": 1,
                                            ""output-action"": {
                                                ""output-node-connector"": ""2""
                                            }
                                        }
                                    ]
                                }
                            }
                        ]
                    },
                    ""match"": {
                        ""ethernet-match"": {
                            ""ethernet-type"": {
                                ""type"": 2048
                            }
                        },
                        ""ip-match"": {
                            ""ip-protocol"": 6
                        },
                        ""ipv4-destination"": ""10.0.0.1/32"",
                        ""tcp-destination-port"": 80
                    }
                }
            ]
        }",No,
7,"{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 200, ""table_id"": 0, ""hard-timeout"": 0, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ipv4-destination"": ""10.0.0.4/32"", ""ipv4-source"": ""10.0.0.2/32""}, ""flow-name"": ""firewall_block_h1_to_h4"", ""instructions"": { ""instruction"": [{""order"": 0, ""apply-actions"": {""action"": [{""order"": 0, ""drop-action"": {}}]}}]}, ""idle-timeout"": 0}]}","{
            ""flow-node-inventory:flow"": [
                {
                    ""id"": ""9"",
                    ""priority"": 200,
                    ""table_id"": 0,
                    ""hard-timeout"": 0,
                    ""match"": {
                        ""ethernet-match"": {
                            ""ethernet-type"": {
                                ""type"": 2048
                            }
                        },
                        ""ipv4-destination"": ""10.0.0.4/32"",
                        ""ipv4-source"": ""10.0.0.1/32""
                    },
                    ""flow-name"": ""firewall_block_h1_to_h4"",
                    ""instructions"": {
                        ""instruction"": [
                            {
                                ""order"": 0,
                                ""apply-actions"": {
                                    ""action"": [
                                        {
                                            ""order"": 0,
                                            ""drop-action"": {}
                                        }
                                    ]
                                }
                            }
                        ]
                    },
                    ""idle-timeout"": 0
                }
            ]
        }",No,
8,"{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 200, ""table_id"": 0, ""hard-timeout"": 0, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ipv4-destination"": ""10.0.0.4/32"", ""ipv4-source"": ""10.0.0.2/32""}, ""flow-name"": ""firewall_block_h1_to_h4"", ""instructions"": { ""instruction"": [{""order"": 0, ""apply-actions"": {""action"": [{""order"": 0, ""drop-action"": {}}]}}]}, ""idle-timeout"": 0}]}","{
            ""flow-node-inventory:flow"": [
                {
                    ""id"": ""6"",
                    ""priority"": 100,
                    ""table_id"": 0,
                    ""hard-timeout"": 0,
                    ""match"": {
                        ""ethernet-match"": {
                            ""ethernet-type"": {
                                ""type"": 2048
                            }
                        },
                        ""ipv4-destination"": ""10.0.0.2/32""
                    },
                    ""flow-name"": ""to_h2_Nonvideo"",
                    ""instructions"": {
                        ""instruction"": [
                            {
                                ""order"": 0,
                                ""apply-actions"": {
                                    ""action"": [
                                        {
                                            ""order"": 0,
                                            ""output-action"": {
                                                ""output-node-connector"": ""1""
                                            }
                                        }
                                    ]
                                }
                            }
                        ]
                    },
                    ""idle-timeout"": 0
                }
            ]
        }",No,
9,"{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 200, ""table_id"": 0, ""hard-timeout"": 0, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ipv4-destination"": ""10.0.0.4/32"", ""ipv4-source"": ""10.0.0.2/32""}, ""flow-name"": ""firewall_block_h1_to_h4"", ""instructions"": { ""instruction"": [{""order"": 0, ""apply-actions"": {""action"": [{""order"": 0, ""drop-action"": {}}]}}]}, ""idle-timeout"": 0}]}","{
            ""flow-node-inventory:flow"": [
                {
                    ""id"": ""7"",
                    ""priority"": 110,
                    ""table_id"": 0,
                    ""hard-timeout"": 0,
                    ""match"": {
                        ""ethernet-match"": {
                            ""ethernet-type"": {
                                ""type"": 2048
                            }
                        },
                        ""ipv4-destination"": ""10.0.0.3/32""
                    },
                    ""flow-name"": ""to_h3"",
                    ""instructions"": {
                        ""instruction"": [
                            {
                                ""order"": 0,
                                ""apply-actions"": {
                                    ""action"": [
                                        {
                                            ""order"": 0,
                                            ""output-action"": {
                                                ""output-node-connector"": ""3""
                                            }
                                        }
                                    ]
                                }
                            }
                        ]
                    },
                    ""idle-timeout"": 0
                }
            ]
        }
    }",No,
10,"{""flow-node-inventory:flow"": [{""id"": ""1"", ""priority"": 198, ""table_id"": 0, ""flow-name"": ""udp_port80_queue1_to_h3"", ""instructions"": {""instruction"": [{""order"": 0, ""apply-actions"": {""action"": [{""order"": 0, ""set-queue-action"": {""queue-id"": 0}}, {""order"": 1, ""output-action"": { ""output-node-connector"": ""2""}}]}}]}, ""match"": {""ethernet-match"": {""ethernet-type"": {""type"": 2048}}, ""ip-match"": {""ip-protocol"": 17}, ""ipv4-destination"": ""10.0.0.3/32"", ""udp-destination-port"": 80}}]}","{
            ""flow-node-inventory:flow"": [
                {
                    ""id"": ""1"",
                    ""priority"": 102,
                    ""table_id"": 0,
                    ""hard-timeout"": 0,
                    ""match"": {
                        ""ethernet-match"": {
                            ""ethernet-type"": {
                                ""type"": 2048
                            }
                        },
                        ""ipv4-destination"": ""10.0.0.1/32""
                    },
                    ""flow-name"": ""h1_ping"",
                    ""instructions"": {
                        ""instruction"": [
                            {
                                ""order"": 0,
                                ""apply-actions"": {
                                    ""action"": [
                                        {
                                            ""order"": 0,
                                            ""output-action"": {
                                                ""output-node-connector"": ""3""
                                            }
                                        }
                                    ]
                                }
                            }
                        ]
                    },
                    ""idle-timeout"": 0
                }
            ]
        }",No,
